[0.095s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'cmake_target' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'cmake_clean_cache' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'ament_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'catkin_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ground_removal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ground_removal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/ground_removal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/ground_removal', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/perception/lidar/ground-removal', 'symlink_install': False, 'test_result_base': None}[0m
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'cmake_target' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'cmake_clean_cache' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'ament_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'catkin_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mapping1' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mapping1' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/mapping1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/mapping1', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/slam/core/mapping1', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'path_planning1' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'path_planning1' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/path_planning1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/path_planning1', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/path_planning1', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensorfusion' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sensorfusion' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/sensorfusion', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/sensorfusion', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/perception/sensorfusion', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/yolo_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/yolo_ros', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_target' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/yolo_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/yolo_bringup', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.333s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.333s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/sdc_msgs' with build type 'ament_cmake'
[0.333s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/sdc_msgs'
[0.335s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.340s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_msgs' with build type 'ament_cmake'
[0.341s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_msgs'
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.345s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/control' with build type 'ament_cmake'
[0.345s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/control'
[0.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.345s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.350s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/slam/core/odometry' with build type 'ament_cmake'
[0.350s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/slam/core/odometry'
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/sdc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/sdc_msgs -- -j16 -l16[0m
[0.359s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/yolo_msgs -- -j16 -l16[0m
[0.362s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/control -- -j16 -l16[0m
[0.367s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/odometry -- -j16 -l16[0m
[0.444s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/control -- -j16 -l16[0m
[0.457s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/control[0m
[0.458s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/odometry -- -j16 -l16[0m
[0.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/odometry[0m
[0.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(control)
[0.471s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/control[0m
[0.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control' for CMake module files
[0.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control' for CMake config files
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('control', 'cmake_prefix_path')
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/control/share/control/hook/cmake_prefix_path.ps1'
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/control/share/control/hook/cmake_prefix_path.dsv'
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/control/share/control/hook/cmake_prefix_path.sh'
[0.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/lib'
[0.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/bin'
[0.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/lib/pkgconfig/control.pc'
[0.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/lib/python3.10/site-packages'
[0.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/bin'
[0.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.ps1'
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/control/share/control/package.dsv'
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.sh'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.bash'
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.zsh'
[0.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/control/share/colcon-core/packages/control)
[0.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(control)
[0.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control' for CMake module files
[0.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control' for CMake config files
[0.481s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('control', 'cmake_prefix_path')
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/control/share/control/hook/cmake_prefix_path.ps1'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/control/share/control/hook/cmake_prefix_path.dsv'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/control/share/control/hook/cmake_prefix_path.sh'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/lib'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/bin'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/lib/pkgconfig/control.pc'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/lib/python3.10/site-packages'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/control/bin'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.ps1'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/control/share/control/package.dsv'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.sh'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.bash'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/control/share/control/package.zsh'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/control/share/colcon-core/packages/control)
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odometry)
[0.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry' for CMake module files
[0.487s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/odometry[0m
[0.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry' for CMake config files
[0.488s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'cmake_prefix_path')
[0.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/hook/cmake_prefix_path.ps1'
[0.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/hook/cmake_prefix_path.dsv'
[0.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/hook/cmake_prefix_path.sh'
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/lib'
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/bin'
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/lib/pkgconfig/odometry.pc'
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/lib/python3.10/site-packages'
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/bin'
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.ps1'
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.dsv'
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.sh'
